C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\appsettings.Development.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\appsettings.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\FirstWebApi.staticwebassets.endpoints.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\FirstWebApi.exe
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\FirstWebApi.deps.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\FirstWebApi.runtimeconfig.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\FirstWebApi.pdb
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\bin\Debug\net10.0\Microsoft.OpenApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.csproj.AssemblyReference.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.AssemblyInfoInputs.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.AssemblyInfo.cs
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.csproj.CoreCompileInputs.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\scopedcss\bundle\FirstWebApi.styles.css
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWeb.044E6F8B.Up2Date
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\refint\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.pdb
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\FirstWebApi.genruntimeconfig.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\FirstWebApi\obj\Debug\net10.0\ref\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\appsettings.Development.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\appsettings.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\FirstWebApi.staticwebassets.endpoints.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\FirstWebApi.exe
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\FirstWebApi.deps.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\FirstWebApi.runtimeconfig.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\FirstWebApi.pdb
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\bin\Debug\net10.0\Microsoft.OpenApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.csproj.AssemblyReference.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.AssemblyInfoInputs.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.AssemblyInfo.cs
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.csproj.CoreCompileInputs.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\scopedcss\bundle\FirstWebApi.styles.css
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWeb.044E6F8B.Up2Date
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\refint\FirstWebApi.dll
C:\Users\devic\Documents\Deep Skilling 1\week2\ASP.NET Core 8.0 Web API\1. WebApi_Handson\obj\Debug\net10.0\FirstWebApi.pdb
